member_casual,ride_duration_minutes
casual,11
casual,11
member,11
member,11
member,11
member,11
casual,11
casual,11
casual,11
casual,11
member,11
casual,11
casual,11
member,11
member,11
member,11
casual,11
member,11
casual,11
member,11
casual,11
member,11
casual,11
casual,11
casual,11
casual,11
member,11
casual,11
casual,11
member,11
member,11
member,11
casual,11
member,11
member,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
casual,11
casual,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
casual,11
member,11
casual,11
member,11
casual,11
member,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
casual,11
member,11
casual,11
casual,11
member,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
member,11
casual,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
casual,11
casual,11
member,11
member,11
casual,11
member,11
member,11
member,11
casual,11
casual,11
member,11
casual,11
member,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
member,11
casual,11
member,11
member,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
casual,11
member,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
casual,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
member,11
member,11
casual,11
casual,11
casual,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
casual,11
member,11
member,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
casual,11
casual,11
member,11
member,11
casual,11
member,11
casual,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
casual,11
member,11
member,11
casual,11
member,11
casual,11
casual,11
casual,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
casual,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
member,11
casual,11
casual,11
casual,11
member,11
casual,11
member,11
member,11
casual,11
member,11
member,11
casual,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
casual,11
member,11
casual,11
member,11
casual,11
member,11
member,11
member,11
casual,11
member,11
member,11
casual,11
member,11
casual,11
member,11
member,11
member,11
casual,11
member,11
casual,11
casual,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
casual,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
member,11
casual,11
member,11
member,11
casual,11
member,11
casual,11
casual,11
member,11
member,11
member,11
member,11
casual,11
member,11
casual,11
casual,11
member,11
member,11
casual,11
member,11
member,11
casual,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
casual,11
member,11
casual,11
member,11
casual,11
casual,11
member,11
casual,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
casual,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
member,11
casual,11
member,11
member,11
casual,11
member,11
casual,11
member,11
member,11
casual,11
member,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
casual,11
member,11
member,11
casual,11
member,11
member,11
member,11
casual,11
member,11
casual,11
member,11
member,11
casual,11
member,11
casual,11
member,11
casual,11
casual,11
casual,11
member,11
member,11
member,11
casual,11
member,11
casual,11
casual,11
casual,11
member,11
member,11
casual,11
casual,11
casual,11
casual,11
member,11
member,11
casual,11
member,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
casual,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
casual,11
member,11
casual,11
casual,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
casual,11
casual,11
casual,11
casual,11
member,11
casual,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
member,11
casual,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
casual,11
casual,11
casual,11
member,11
casual,11
casual,11
member,11
member,11
member,11
casual,11
casual,11
casual,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
casual,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
member,11
casual,11
member,11
member,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
casual,11
member,11
member,11
casual,11
casual,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
casual,11
casual,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
casual,11
member,11
member,11
member,11
casual,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
casual,11
member,11
casual,11
member,11
member,11
member,11
casual,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
member,11
casual,11
casual,11
casual,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
casual,11
casual,11
casual,11
member,11
casual,11
member,11
member,11
casual,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
casual,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
casual,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
member,11
casual,11
member,11
member,11
casual,11
member,11
casual,11
casual,11
casual,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
casual,11
casual,11
casual,11
casual,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
casual,11
casual,11
casual,11
member,11
casual,11
casual,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
casual,11
member,11
member,11
member,11
member,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
casual,11
casual,11
member,11
member,11
casual,11
member,11
member,11
member,11
casual,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
member,11
casual,11
member,11
member,11
casual,11
member,11
casual,11
casual,11
casual,11
casual,11
casual,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
casual,11
member,11
casual,11
casual,11
member,11
member,11
member,11
casual,11
member,11
member,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
member,11
casual,11
member,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
casual,11
casual,11
casual,11
member,11
casual,11
member,11
casual,11
member,11
member,11
casual,11
member,11
member,11
member,11
member,11
member,11
member,11
casual,11
casual,11
casual,11
casual,11
casual,11
member,11
member,11
member,11
casual,11
casual,11
casual,11
member,11
casual,11
member,11
casual,11
member,11
member,11
casual,11
casual,11
member,11
casual,11
member,11
casual,11
casual,11
member,11
casual,11
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
casual,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
casual,12
casual,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
casual,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
member,12
casual,12
member,12
member,12
casual,12
casual,12
casual,12
member,12
member,12
member,12
member,12
casual,12
member,12
member,12
member,12
member,12
member,12
member,12
member,12
casual,12
casual,12
member,12
member,12
member,12
member,12
member,12
casual,12
